#LEC10024		
#TC  - RIME_ASW_Load_OST_Table
#parameter_id    field_type	description
TC_TAG		LEC10024
LEP10026	6	RIME_OST_Id
LEP10090	24	RIME_OST_Total_Entry
LEP10091	11	RIME_OST_TC_Entry
# 
LEP10092	12	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	0	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	3000	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	10000	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	500	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	0	RIME_OST_Rank
LEP10098	15	RIME_OST_Rx_Att
LEP10038	0	RIME_OST_SWST_Rate
LEP10039	0	RIME_OST_Bit_Number
LEP10040	400	RIME_OST_SWL
LEP10033	50_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	13	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	0	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	3000	RIME_OST_Blk_Len
LEP10028	No_Science_Data	RIME_OST_Wait_Flag
LEP10029	Nom_Attenuation	RIME_OST_Gain_Selector
LEP10030	10000	RIME_OST_PRI
LEP10036	Low_Band	RIME_OST_Band
LEP10031	0	RIME_OST_Traker_Mode
LEP10032	500	RIME_OST_SWST
LEP10034	0	RIME_OST_Frequency_Shift
LEP10037	0	RIME_OST_Rank
LEP10098	15	RIME_OST_Rx_Att
LEP10038	0	RIME_OST_SWST_Rate
LEP10039	0	RIME_OST_Bit_Number
LEP10040	400	RIME_OST_SWL
LEP10033	50_Microseconds	RIME_OST_Pulse_Selection
LEP10097	300	RIME_OST_SWL_Tck
# 
LEP10092	14	RIME_OST_Entry_Id
LEP10093	1	RIME_OST_PRI_D
LEP10094	0	RIME_OST_PRI_I
LEP10096	20	RIME_OST_Time_Margin
LEP10095	0	RIME_OST_PresNum
LEP10027	3000	RIME_OST_Blk_Len
LEP10028	Science_Data	RIME_OST_Wait_Flag
